toma,reologia,fibras,zona,n_fibras,orden_S,theta_med,sigma_iso,indice_uniformidad,fiable,objetivo,calidad_orientacion,desviacion_media,V_cuasi,V_transicion,omega_cuasi,omega_transicion,gamma_dot_cuasi,gamma_dot_transicion
m70,car-02,3000,Vf1c1,134,0.43911531564952655,177.56590622559307,27.13593546116836,0.29496105683402873,True,135.0,0.5186324767853479,43.8871052238806,1.1839972734451294,11.246722221374512,0.08461304381489754,0.45654377341270447,0.1999312788248062,0.9846129417419434
m70,car-02,3000,Vf1c2,9,0.821794977508745,165.55297922090716,7.678849230389638,0.6721434314127339,True,0.0,0.859746824855953,18.04498888888888,0.31681032478809357,,0.05789405666291714,,0.135224349796772,
m70,car-02,3000,Vf2c1,170,0.32840937680714716,173.08790165859014,33.228296088667044,0.3064945638685309,True,135.0,0.539235652445565,42.11424823529411,0.9467237889766693,17.529245376586914,0.06528147682547569,0.4358000159263611,0.14598330855369568,0.9161766171455383
m70,car-02,3000,Vf2c2,206,0.4474936636185017,1.9088067266102613,30.364969819527094,0.3362989881052633,True,0.0,0.7232503482628369,28.591227669902914,0.5863684415817261,11.2609224319458,0.10222091525793076,0.36993807554244995,0.23529313504695892,0.7804455161094666
m70,car-02,3000,Vf2c3,53,0.7673023866241873,14.602088654419925,13.594222422474658,0.33851316944184956,True,45.0,0.6871923565446275,31.192009433962255,0.4502831995487213,8.912070751190186,0.09792853891849518,0.344094455242157,0.22568124532699585,0.7243916690349579
m73,car-02,1500,Vf1c1,94,0.4852557710916968,170.56587866824125,26.655010587948894,0.3232444506922735,True,135.0,0.5784641553400899,38.747319148936164,,10.946850299835205,,0.4201296716928482,,0.9139048159122467
m73,car-02,1500,Vf1c2,15,0.6542731383809612,168.900782472656,13.530499611012853,0.351448149314742,True,0.0,0.8028895026096369,23.62012,0.2755127400159836,,0.05555232614278793,,0.13618044555187225,
m73,car-02,1500,Vf2c1,179,0.4139946956509887,175.2334556148785,28.761038486040462,0.3569932152109981,True,135.0,0.5342823141407155,42.55668268156424,0.9237777292728424,16.8980073928833,0.06288326159119606,0.3837938457727432,0.13991878181695938,0.8275966048240662
m73,car-02,1500,Vf2c2,213,0.602770490789839,10.592654296635052,31.67464591889212,0.3568529835467043,True,0.0,0.7810165744445228,23.65295539906103,,11.64333438873291,,0.30603131651878357,,0.6552585959434509
m73,car-02,1500,Vf2c3,72,0.6811327446851995,173.4944058387739,12.347261263070415,0.35949190250159874,True,45.0,0.4233244379681465,50.2677625,,10.205838203430176,,0.357488214969635,,0.7400844097137451
m74,car-02,750,Vf1c1,78,0.522216438685348,166.37737493075315,27.401669296939396,0.27978160837458277,True,135.0,0.6195353985304785,35.34525128205127,2.5264439582824707,12.488744258880615,0.08382733166217804,0.46976901590824127,0.20817281305789948,1.0674689412117004
m74,car-02,750,Vf1c2,16,0.2597323122543762,22.32912839159578,7.1166048314692665,0.4380731605731152,True,0.0,0.5923753225232087,38.827200000000005,,1.0733604431152344,,0.10987982153892517,,0.27185165882110596
m74,car-02,750,Vf2c1,142,0.41442643227649706,168.41113717773666,30.7072655092207,0.3314295911196039,True,135.0,0.5815559216716351,39.240069014084504,1.95083886384964,18.82831382751465,0.0750969760119915,0.3999019265174866,0.16733833402395248,0.8465033769607544
m74,car-02,750,Vf2c2,101,0.667099522265416,1.034198321180632,31.364688446120546,0.46552113428953595,True,0.0,0.8333324380506235,20.102955445544552,0.810938686132431,16.880693435668945,0.11467364430427551,0.30012084543704987,0.26052403450012207,0.6308910846710205
m74,car-02,750,Vf2c3,37,0.6657333701743917,6.525083941606634,12.906621628607507,0.4352605265512972,True,45.0,0.5751626693388285,39.665683783783784,0.5175236463546753,10.051695346832275,0.11379509419202805,0.24362802505493164,0.2603882849216461,0.5159995555877686
m75,car-02,750,Vf1c1,79,0.47216890147427243,155.03628091130943,24.725969673898938,0.24636338365722707,True,135.0,0.680658851196459,31.817451898734177,1.815619707107544,11.146270275115967,0.09317926317453384,0.5103151798248291,0.21830689907073975,1.1168874502182007
m75,car-02,750,Vf1c2,2,0.9797307760080063,0.5847999999999896,16.459461453218932,1.0,False,0.0,0.9897633266953674,5.777799999999985,,1.3735096454620361,,0.1373344212770462,,0.29208536446094513
m75,car-02,750,Vf2c1,166,0.5942999865474093,177.79291238524578,30.130234602385308,0.3031151939059492,True,135.0,0.5228703575467455,43.46483493975904,1.1272737979888916,17.525629997253418,0.0751388929784298,0.402728796005249,0.16617244482040405,0.8455025255680084
m75,car-02,750,Vf2c2,121,0.6715028175210077,4.505019728141114,32.42366311200661,0.5131205475057432,True,0.0,0.8316085435019267,20.042783471074383,0.6778350472450256,17.194571495056152,0.10898870974779129,0.3088381290435791,0.24474654346704483,0.674724817276001
m75,car-02,750,Vf2c3,37,0.7093309649426284,174.8129819534481,13.287378628573963,0.4848450345072649,True,45.0,0.4361341751227663,49.34334864864865,0.45459650456905365,9.996800899505615,0.11097011715173721,0.2558114379644394,0.2520488351583481,0.5256354808807373
m77,car-02,1500,Vf1c1,102,0.3319550766065635,172.1098819512477,23.61902978530522,0.34467613785453033,True,135.0,0.5451373124333088,41.811644117647056,1.7630960941314697,11.329764366149902,0.10422206670045853,0.539069652557373,0.24175013601779938,1.2290462255477905
m77,car-02,1500,Vf1c2,6,0.6055740488988761,172.53620111138375,10.982342977494985,0.4858643660466779,True,0.0,0.7925686023254225,26.09353333333333,,1.1964123249053955,,0.16958925873041153,,0.3578677922487259
m77,car-02,1500,Vf2c1,229,0.27956636717412364,6.8623804044085475,28.846762342657378,0.2932550799100273,True,135.0,0.46683532334202715,47.307259825327506,1.4182342290878296,18.537059783935547,0.07958266884088516,0.437313050031662,0.17664553970098495,0.9006000757217407
m77,car-02,1500,Vf2c2,145,0.48722092225112196,1.0391845212949191,32.607481664590274,0.46438948974309674,True,0.0,0.743450203619029,26.377744137931035,2.299705147743225,12.019195556640625,0.14417089521884918,0.32108329236507416,0.32168610394001007,0.6668415665626526
m77,car-02,1500,Vf2c3,49,0.4890078564218922,179.51024208252204,12.642264424396467,0.46557101207912654,True,45.0,0.49582021912345775,45.423136734693884,1.3312038779258728,9.31744384765625,0.1592562049627304,0.290815532207489,0.3533851355314255,0.6368778347969055
m80,car-02,3000,Vf1c1,131,0.4558362692125683,163.61972033709293,28.566147559959187,0.3127277133337576,True,135.0,0.6233332174380383,35.67094045801527,1.915876567363739,12.024977684020996,0.0901435911655426,0.46363285183906555,0.20528914779424667,1.012824296951294
m80,car-02,3000,Vf1c2,25,0.3892645481679186,16.623213214451372,13.349304199057215,0.41891669648270563,True,0.0,0.6627749318924228,34.32768,0.3004048019647598,0.9293230175971985,0.07025090605020523,0.14649759978055954,0.16402161121368408,0.30256588757038116
m80,car-02,3000,Vf2c1,133,0.21389044690039702,169.96443781488728,32.04002722067356,0.36955449416581215,True,135.0,0.5367021431436625,42.18338571428572,1.1817367672920227,16.745457649230957,0.07497068122029305,0.42385874688625336,0.17306222021579742,0.9489931464195251
m80,car-02,3000,Vf2c2,195,0.4908779823818785,3.0423684051694417,31.00028758112855,0.3320706344893838,True,0.0,0.7440562411372276,26.382483589743593,0.6306828856468201,11.345502853393555,0.12244478240609169,0.3815598487854004,0.2863650918006897,0.7953252196311951
m80,car-02,3000,Vf2c3,53,0.7918644351166645,175.99863909645765,11.742412091291044,0.34380055900147977,True,45.0,0.4448782600580666,48.03090943396225,0.5672632157802582,,0.12402511388063431,,0.28108881413936615,
m83,car-05,3000,Vf1c1,149,0.2119042946980423,87.22264422842575,15.083092774692313,0.2578174601756392,True,135.0,0.4897442337915849,45.47771208053691,,2.466047763824463,,0.2524835169315338,,0.5785644054412842
m83,car-05,3000,Vf2c1,222,0.20765651237787802,48.04332930211391,27.404626020141983,0.26767367291592825,True,135.0,0.3967570588991552,52.54795,1.767777681350708,5.295824289321899,0.14022748172283173,0.30202504992485046,0.3310824930667877,0.6684449911117554
m83,car-05,3000,Vf2c2,52,0.34947334966957116,17.378888030877064,18.60873472318506,0.2564725445952655,True,0.0,0.643558335090811,34.324190384615385,1.118135392665863,3.0669890642166138,0.1893218606710434,0.12042922526597977,0.41423919796943665,0.2538474500179291
m86,car-05,750,Vf1c1,50,0.13850350896863725,147.00635354547416,14.459781330296945,0.3138848610344717,True,135.0,0.5632583772434725,40.116074,,,,,,
m86,car-05,750,Vf2c1,127,0.20618371415294712,25.816106086278243,29.49500259885809,0.32028083757314174,True,135.0,0.4191715977000632,50.70950314960629,1.5925620794296265,4.439713001251221,0.16106551885604858,0.365961492061615,0.3784957528114319,0.8249511420726776
m86,car-05,750,Vf2c2,49,0.5654199645372048,34.706785538747816,20.623582080605384,0.39368031653197777,True,0.0,0.5994064623349292,37.26895306122449,0.9538201689720154,,0.19192686676979065,,0.4293200373649597,
m87,car-05,750,Vf1c1,51,0.35378655810709686,120.5196376139087,11.308355888936948,0.2821254256378148,True,135.0,0.6547730982076033,33.11011960784314,1.6958081126213074,2.3550188541412354,0.12677403539419174,0.277813583612442,0.28382691740989685,0.6314242482185364
m87,car-05,750,Vf2c1,122,0.5843834046740288,22.119464153887847,26.57811490603968,0.3119961514662568,True,135.0,0.2961518655898226,59.39942950819672,1.9797570705413818,5.2459330558776855,0.13993629068136215,0.28064465522766113,0.3278459161520004,0.623498260974884
m87,car-05,750,Vf2c2,55,0.3028889822060553,34.18208895434645,20.300195372297306,0.3208618035115548,True,0.0,0.5558384606502862,40.934679999999986,1.2710759043693542,3.0640869140625,0.18484652042388916,0.10886284708976746,0.4025215059518814,0.23428352177143097
m91,car-05,3000,Vf1c1,123,0.30862486585671933,99.73598370864214,15.562549430601104,0.26817493015416155,True,135.0,0.5514393738916223,41.48512520325203,,2.288785457611084,,0.28526726365089417,,0.6448563933372498
m91,car-05,3000,Vf2c1,199,0.270068723713009,21.73806160857948,24.668206069116273,0.27657099333939,True,135.0,0.40708930595817383,51.64785778894472,1.436953365802765,4.99802303314209,0.14734748750925064,0.3360981047153473,0.3507033437490463,0.7539719939231873
m91,car-05,3000,Vf2c2,48,0.5099116511351659,16.680105704994286,19.508844376606177,0.28012627688500114,True,0.0,0.7129467385909916,30.107139583333332,1.0221589803695679,3.033685088157654,0.1714145690202713,0.11405272409319878,0.37270021438598633,0.2437201887369156
m94,car-05,1500,Vf1c1,112,0.12624932463445673,149.86302669038005,12.544663149456753,0.26062517176474603,True,135.0,0.5548178437753275,41.285791964285714,,,,,,
m94,car-05,1500,Vf2c1,298,0.303014846814458,26.673505918451994,26.43595980550584,0.2585511507826642,True,135.0,0.37845078598003046,53.7876399328859,1.5308184623718262,,0.17808634042739868,,0.4178861081600189,
m94,car-05,1500,Vf2c2,37,0.2601363835229823,18.721094689236967,13.603238560143474,0.257939774644075,True,0.0,0.6032698738492108,37.24174324324324,0.9321774542331696,,0.19516020268201828,,0.4299669712781906,
m95,car-05,1500,Vf1c1,130,0.06615823302039335,69.67948760808716,16.14828862946081,0.24611465041136948,True,135.0,0.47845498585095514,46.38535999999999,,2.3946762084960938,,0.26835447549819946,,0.6073088645935059
m95,car-05,1500,Vf2c1,288,0.33939007595475373,29.00115234203876,26.410772653124084,0.2726608129914282,True,135.0,0.3560868290733451,55.49897673611111,1.7395066022872925,5.347346305847168,0.13973768055438995,0.29195210337638855,0.3313885033130646,0.6606727838516235
m95,car-05,1500,Vf2c2,74,0.23407146967537368,19.49810983904098,22.971892828780142,0.2349752654127293,True,0.0,0.5909587080316133,37.367605405405406,1.1486105918884277,3.0925137996673584,0.17735515534877777,0.10328971222043037,0.3868445158004761,0.21775437146425247
