track_id,timestamp_s,x_mm,y_mm,angle_deg,cam_name
7246,19.9909,337.4666,-49.2834,293.5700,Cam 3
9992,19.9909,286.1617,-52.1194,352.6666,Cam 3
11153,19.9909,294.3632,-57.8844,183.6244,Cam 3
11935,19.9909,277.7394,-38.3436,316.3687,Cam 3
12351,19.9909,346.2981,-66.6188,180.0708,Cam 3
13086,19.9909,346.1117,-59.7535,185.7369,Cam 3
13190,19.9909,378.2415,-67.3310,359.0530,Cam 3
13618,19.9909,306.5576,-35.8779,332.1680,Cam 3
13640,19.9909,271.6789,-58.5166,186.2211,Cam 3
13720,19.9909,382.3773,-73.7616,188.8129,Cam 3
13910,19.9909,271.3865,-60.6105,357.6068,Cam 3
14124,19.9909,362.1651,-45.5585,349.8496,Cam 3
14169,19.9909,385.7873,-65.6418,358.3768,Cam 3
14213,19.9909,353.6180,-66.0793,324.6548,Cam 3
14533,19.9909,362.5532,-53.7998,186.4321,Cam 3
14569,19.9909,271.1131,-53.6663,184.9466,Cam 3
14574,19.9909,338.1713,-66.9157,186.8081,Cam 3
14686,19.9909,392.0508,-69.2971,349.1077,Cam 3
14871,19.9909,308.4686,-40.2379,299.8188,Cam 3
14887,19.9909,311.3529,-43.3921,307.1816,Cam 3
14895,19.9909,345.4030,-51.4537,312.7910,Cam 3
15039,19.9909,398.3214,-57.8565,297.4720,Cam 3
15043,19.9909,272.5212,-33.4663,199.5686,Cam 3
15046,19.9909,382.6127,-73.7218,190.3348,Cam 3
15079,19.9909,344.9229,-56.6747,194.7548,Cam 3
15124,19.9909,345.4513,-44.0822,340.1446,Cam 3
15233,19.9909,341.9709,-63.1727,190.5876,Cam 3
15303,19.9909,381.4259,-55.8619,308.1116,Cam 3
15338,19.9909,275.2285,-51.7787,201.0813,Cam 3
15380,19.9909,380.4716,-60.2269,258.5341,Cam 3
15404,19.9909,341.4553,-60.2054,187.6611,Cam 3
15442,19.9909,393.6785,-53.6781,204.4880,Cam 3
15459,19.9909,325.4304,-64.3213,184.7735,Cam 3
15466,19.9909,380.0872,-56.6944,357.8723,Cam 3
15498,19.9909,340.8700,-42.5206,340.2755,Cam 3
15532,19.9909,392.9723,-55.1228,183.3108,Cam 3
15545,19.9909,314.3361,-32.7365,184.4464,Cam 3
15559,19.9909,286.6380,-57.3974,343.6480,Cam 3
15566,19.9909,281.9913,-56.3352,193.5580,Cam 3
15588,19.9909,332.5695,-55.4188,354.5954,Cam 3
15595,19.9909,376.8947,-57.1215,180.3481,Cam 3
15613,19.9909,303.3935,-45.8042,339.7717,Cam 3
15640,19.9909,353.3570,-55.4835,190.6921,Cam 3
15643,19.9909,302.9116,-64.1622,341.9787,Cam 3
15680,19.9909,304.4454,-43.2448,338.8828,Cam 3
15750,19.9909,322.6139,-37.1633,243.7756,Cam 3
15765,19.9909,293.7037,-69.7889,345.3705,Cam 3
15803,19.9909,309.4543,-64.7948,191.9832,Cam 3
15812,19.9909,366.1828,-46.9210,235.3618,Cam 3
15830,19.9909,283.6070,-62.3690,183.1782,Cam 3
15838,19.9909,363.7746,-53.4657,191.7924,Cam 3
15872,19.9909,376.1854,-51.1948,348.4286,Cam 3
15874,19.9909,316.7972,-58.8153,352.2455,Cam 3
15876,19.9909,306.4475,-58.7481,183.3759,Cam 3
15908,19.9909,362.5499,-66.3195,269.8339,Cam 3
15943,19.9909,337.2056,-44.2288,185.9114,Cam 3
15976,19.9909,381.5609,-50.6782,300.0503,Cam 3
16005,19.9909,362.7310,-61.1407,355.6096,Cam 3
16013,19.9909,365.7184,-56.0694,196.9966,Cam 3
16026,19.9909,343.3951,-66.1860,198.5916,Cam 3
16058,19.9909,345.5003,-56.2474,188.2394,Cam 3
16073,19.9909,372.7844,-56.3740,338.3810,Cam 3
16083,19.9909,347.1723,-53.6775,335.4760,Cam 3
16085,19.9909,380.2331,-65.2037,182.0959,Cam 3
16092,19.9909,310.3880,-56.0865,214.4981,Cam 3
16115,19.9909,329.7175,-53.3575,212.6402,Cam 3
16117,19.9909,315.7236,-47.8829,264.5336,Cam 3
16120,19.9909,271.0065,-46.9692,221.7432,Cam 3
16133,19.9909,304.0820,-53.7332,212.9335,Cam 3
16136,19.9909,357.5353,-60.1923,180.8566,Cam 3
16150,19.9909,373.7713,-61.7520,187.0291,Cam 3
16158,19.9909,378.3658,-57.1129,354.3043,Cam 3
16180,19.9909,338.8101,-58.3005,195.8706,Cam 3
16185,19.9909,395.6641,-66.5269,183.2915,Cam 3
16191,19.9909,281.5252,-54.6231,347.8014,Cam 3
16194,19.9909,385.6119,-54.2228,218.4990,Cam 3
16207,19.9909,394.6763,-46.2786,193.4395,Cam 3
16213,19.9909,295.5726,-53.0874,190.2732,Cam 3
16221,19.9909,337.0030,-68.7401,349.2121,Cam 3
16224,19.9909,371.6274,-65.6587,186.3259,Cam 3
16238,19.9909,305.5033,-51.5671,221.0283,Cam 3
16239,19.9909,309.7444,-37.5173,329.3327,Cam 3
16250,19.9909,346.9775,-61.8175,191.7910,Cam 3
16251,19.9909,386.0320,-70.9202,359.8037,Cam 3
16252,19.9909,327.5712,-44.5804,340.4079,Cam 3
16254,19.9909,270.8198,-55.8390,358.4187,Cam 3
16255,19.9909,309.5236,-44.9545,352.9530,Cam 3
16269,19.9909,350.1880,-44.9734,320.7916,Cam 3
16284,19.9909,375.9141,-54.3995,235.0236,Cam 3
16291,19.9909,376.5144,-61.1545,336.2222,Cam 3
16300,19.9909,292.1115,-31.5917,326.7484,Cam 3
16301,19.9909,359.2632,-48.0715,264.8228,Cam 3
16312,19.9909,389.7609,-63.0800,180.2648,Cam 3
16314,19.9909,312.2262,-50.3585,198.4875,Cam 3
16324,19.9909,335.1450,-59.1410,202.1314,Cam 3
16327,19.9909,299.9843,-36.1136,335.8574,Cam 3
16333,19.9909,364.5268,-63.1900,286.9105,Cam 3
16335,19.9909,318.8678,-40.7835,330.1047,Cam 3
16341,19.9909,370.3253,-50.8278,182.0593,Cam 3
16344,19.9909,305.8064,-69.9855,220.6028,Cam 3
16347,19.9909,377.7914,-77.0761,180.7272,Cam 3
16351,19.9909,271.9707,-53.9795,204.9107,Cam 3
16360,19.9909,352.6005,-56.1064,195.5076,Cam 3
16361,19.9909,367.6991,-55.9860,187.6644,Cam 3
16366,19.9909,303.3491,-49.6106,295.1205,Cam 3
16376,19.9909,362.3690,-66.5032,273.2527,Cam 3
16381,19.9909,308.1490,-70.2039,229.4161,Cam 3
16385,19.9909,381.9887,-61.8103,351.8110,Cam 3
16390,19.9909,397.6748,-54.3813,322.3118,Cam 3
16399,19.9909,306.6102,-51.7085,240.0541,Cam 3
16401,19.9909,312.6227,-54.3188,182.4614,Cam 3
16402,19.9909,370.7352,-65.7194,187.6826,Cam 3
16404,19.9909,350.7112,-51.9990,283.3438,Cam 3
16405,19.9909,364.2616,-62.8025,250.1698,Cam 3
16406,19.9909,314.4678,-61.5914,191.0904,Cam 3
16409,19.9909,397.0081,-57.6315,214.8960,Cam 3
16410,19.9909,301.2021,-53.3894,183.4163,Cam 3
16417,19.9909,269.2327,-52.6828,211.9965,Cam 3
16418,19.9909,382.4395,-59.8400,346.7412,Cam 3
16420,19.9909,277.4382,-41.0933,351.5618,Cam 3
16422,19.9909,386.7906,-60.4137,336.1433,Cam 3
16423,19.9909,341.4481,-48.9776,321.8127,Cam 3
16424,19.9909,306.3854,-39.1820,310.8406,Cam 3
16425,19.9909,296.8137,-41.7504,231.7942,Cam 3
16426,19.9909,339.2711,-53.4934,316.4106,Cam 3
16428,19.9909,287.8782,-52.7595,206.2916,Cam 3
16432,19.9909,364.0626,-61.5497,186.8408,Cam 3
16439,19.9909,269.4335,-51.5069,197.5772,Cam 3
16443,19.9909,351.1394,-70.4789,180.2651,Cam 3
16444,19.9909,327.5363,-49.4121,355.0265,Cam 3
16446,19.9909,366.3429,-55.7106,187.7632,Cam 3
16450,19.9909,352.8840,-46.9320,353.2103,Cam 3
16451,19.9909,305.9713,-55.0989,182.9866,Cam 3
16453,19.9909,282.8658,-48.9756,351.2180,Cam 3
16454,19.9909,324.3240,-46.4121,214.4582,Cam 3
16455,19.9909,282.8316,-39.6425,220.8615,Cam 3
16456,19.9909,287.7193,-45.5791,187.9952,Cam 3
16457,19.9909,364.6104,-61.8490,292.6824,Cam 3
16458,19.9909,388.4646,-52.7882,289.0067,Cam 3
16459,19.9909,286.4421,-36.6868,207.3387,Cam 3
16460,19.9909,295.2030,-39.7473,358.4539,Cam 3
16461,19.9909,274.2089,-50.6084,209.9889,Cam 3
16462,19.9909,316.3273,-53.9981,264.6183,Cam 3
16463,19.9909,397.8261,-69.2126,345.7751,Cam 3
16464,19.9909,290.2888,-37.8498,237.3458,Cam 3
16465,19.9909,348.2560,-46.8763,273.1878,Cam 3
16466,19.9909,365.0583,-62.5052,258.1982,Cam 3
16467,19.9909,290.8440,-37.4805,224.9671,Cam 3
16468,19.9909,279.3114,-31.2437,355.5662,Cam 3
16469,19.9909,294.8977,-50.8906,234.5866,Cam 3
16470,19.9909,319.2289,-49.6935,342.1669,Cam 3
16471,19.9909,318.4432,-2.0248,210.1047,Cam 3
16472,19.9909,345.5942,-48.0117,356.5730,Cam 3
16473,19.9909,342.9066,-48.5631,346.4735,Cam 3
16474,19.9909,286.5654,-39.3274,282.6371,Cam 3
16475,19.9909,379.9074,-60.6683,260.3339,Cam 3
16476,19.9909,391.6150,-57.5581,208.4233,Cam 3
16477,19.9909,393.4618,-55.4525,202.8731,Cam 3
16478,19.9909,374.9012,-56.3747,344.8671,Cam 3
16479,19.9909,284.9127,-44.0661,183.7521,Cam 3
34405,20.0000,118.4966,36.6267,307.8558,Cam 1
34468,20.0000,46.1246,66.4611,330.0079,Cam 1
34470,20.0000,128.6260,30.7275,323.8035,Cam 1
34471,20.0000,67.7888,100.0823,301.6495,Cam 1
34486,20.0000,122.7055,31.6031,226.6469,Cam 1
34487,20.0000,75.1397,51.4297,327.4218,Cam 1
34488,20.0000,94.2914,40.8308,327.3522,Cam 1
33918,20.0409,127.8610,25.4794,323.2708,Cam 1
34432,20.0409,111.3870,35.7081,291.8181,Cam 1
34475,20.0409,116.7671,27.0803,330.2774,Cam 1
34484,20.0409,117.8020,31.2656,335.8515,Cam 1
34367,20.0818,129.9384,24.5193,329.8951,Cam 1
34485,20.0818,143.7143,13.9025,332.4281,Cam 1
34299,20.1227,150.2252,21.7603,321.7964,Cam 1
34403,20.1636,95.3362,47.4026,325.4253,Cam 1
34474,20.1636,145.3141,27.0397,340.8755,Cam 1
30148,20.3273,68.3765,112.5028,213.1713,Cam 1
31578,20.3273,87.6198,98.4143,231.8057,Cam 1
33814,20.3273,140.6223,24.9200,359.5775,Cam 1
33940,20.2864,144.3740,26.2387,319.9049,Cam 1
34221,20.3273,137.9575,22.5095,321.2620,Cam 1
34265,20.3273,127.7394,29.3652,345.9716,Cam 1
34284,20.3273,131.9488,37.4760,349.7578,Cam 1
34298,20.3273,137.7518,25.0062,355.7383,Cam 1
34316,20.3273,142.5085,28.0047,344.4421,Cam 1
34323,20.3273,101.9494,38.1970,297.0725,Cam 1
34328,20.3273,75.4095,125.6212,196.2304,Cam 1
34335,20.3273,144.1466,21.9979,333.5284,Cam 1
34354,20.3273,120.4964,34.7355,300.7729,Cam 1
34365,20.3273,138.9691,16.0547,180.5969,Cam 1
34387,20.3273,115.2914,39.6182,346.6053,Cam 1
34412,20.3273,81.4768,90.3362,231.7385,Cam 1
34421,20.2455,75.2034,69.0794,279.0622,Cam 1
34445,20.3273,132.1559,37.4596,350.1460,Cam 1
34447,20.3273,81.7163,52.5775,333.9109,Cam 1
34451,20.3273,61.8531,92.0001,253.1291,Cam 1
34461,20.2864,125.3161,29.9332,340.6109,Cam 1
34462,20.3273,131.1902,28.5300,345.1774,Cam 1
34473,20.3273,153.8718,18.8951,306.4564,Cam 1
34480,20.3273,107.0896,43.8726,344.2097,Cam 1
34482,20.3273,91.3975,44.9823,304.9731,Cam 1
34483,20.3273,119.6750,23.0830,328.8659,Cam 1
43167,20.0000,167.0189,-53.0911,260.7308,Cam 2
46153,20.0000,220.8430,-67.5737,346.4477,Cam 2
46585,20.0000,277.0641,-54.8725,265.5767,Cam 2
46725,20.0000,174.7150,-21.0882,304.0038,Cam 2
46731,20.0000,190.8513,-52.3289,200.4197,Cam 2
46858,20.0000,170.8451,-56.9210,355.2871,Cam 2
46882,20.0000,243.4688,-58.2182,185.3543,Cam 2
46916,20.0000,182.1915,-21.5678,331.2970,Cam 2
46941,20.0000,190.1335,-57.9064,358.7429,Cam 2
47003,20.0000,234.5441,-68.7496,185.8465,Cam 2
47085,20.0000,239.9188,-47.0626,220.4220,Cam 2
47114,20.0000,241.3635,-34.3657,275.1227,Cam 2
47146,20.0000,184.1219,-53.0279,272.3492,Cam 2
47147,20.0000,242.3291,-34.3347,232.6643,Cam 2
47151,20.0000,178.9147,-34.2589,261.5751,Cam 2
47157,20.0000,254.3911,-67.9243,180.5360,Cam 2
47166,20.0000,205.2797,-37.1910,194.6921,Cam 2
47167,20.0000,203.5686,-40.1329,295.7576,Cam 2
47172,20.0000,216.0576,-55.6862,335.7335,Cam 2
47194,20.0000,189.8022,-42.6376,249.2630,Cam 2
47202,20.0000,187.9280,-24.9910,333.6391,Cam 2
47222,20.0000,172.0250,-61.7832,359.0724,Cam 2
47228,20.0000,256.3707,-38.4407,321.2165,Cam 2
47232,20.0000,182.6136,-41.1450,300.8791,Cam 2
47234,20.0000,164.7521,-48.9923,313.5890,Cam 2
47235,20.0000,194.9590,-38.3348,349.8236,Cam 2
47241,20.0000,176.4124,-46.2866,239.2971,Cam 2
47242,20.0000,181.1648,-23.6756,262.1078,Cam 2
47245,20.0000,184.9808,-28.4166,346.6857,Cam 2
47247,20.0000,225.4940,-66.5062,327.6773,Cam 2
47249,20.0000,193.9084,-34.2732,282.5641,Cam 2
46321,20.0409,209.0107,-20.8662,352.4052,Cam 2
47045,20.0409,204.5101,-26.2901,189.4314,Cam 2
47074,20.0409,214.9103,-51.8271,188.0237,Cam 2
47153,20.0409,195.7736,-57.4380,191.3645,Cam 2
47158,20.0409,212.4279,-58.8455,241.8847,Cam 2
47180,20.0409,177.4587,-47.0400,219.0441,Cam 2
47220,20.0409,243.8671,-44.6508,185.6146,Cam 2
47229,20.0409,260.3996,-43.8635,180.0000,Cam 2
47230,20.0409,164.1259,-39.2348,347.9602,Cam 2
47231,20.0409,216.6056,-29.4727,189.7064,Cam 2
47233,20.0409,238.4497,-49.3496,239.0597,Cam 2
47252,20.0409,255.3052,-39.9678,317.3176,Cam 2
45943,20.0818,195.8874,-22.3513,189.1256,Cam 2
47030,20.0818,248.3632,-43.7893,357.8275,Cam 2
47059,20.0818,161.7581,-57.6906,317.3904,Cam 2
47190,20.0818,175.9156,-47.6494,184.5277,Cam 2
47218,20.0818,178.7188,-33.5059,245.9900,Cam 2
47236,20.0818,188.2462,-52.1566,208.1666,Cam 2
47237,20.0818,234.6125,-50.1716,290.6311,Cam 2
46787,20.1227,253.5776,-48.7480,185.1891,Cam 2
46825,20.1227,250.4169,-50.9959,256.1017,Cam 2
47043,20.1227,267.0501,-42.9556,331.3157,Cam 2
47140,20.1227,260.9364,-50.8657,201.3599,Cam 2
47143,20.1227,168.3688,-56.6433,330.2642,Cam 2
47221,20.1227,202.2568,-60.9435,185.8503,Cam 2
45254,20.1636,164.6782,-23.2055,282.0308,Cam 2
47050,20.1636,268.1886,-41.2083,304.0860,Cam 2
47090,20.1636,176.8491,-39.3137,245.9620,Cam 2
47164,20.1636,167.8064,-44.4016,319.6876,Cam 2
47181,20.1636,256.7822,-62.1489,181.5771,Cam 2
47187,20.1636,206.8734,-49.1400,230.4136,Cam 2
47225,20.1636,233.2443,-45.3586,272.4920,Cam 2
47238,20.1636,208.4971,-58.6016,187.8562,Cam 2
47248,20.1636,249.0637,-43.9327,181.2502,Cam 2
47253,20.1636,200.6258,-56.2883,359.1277,Cam 2
47254,20.1636,270.5106,-51.3505,297.6026,Cam 2
46811,20.2045,218.0136,-71.9573,220.6730,Cam 2
47073,20.2045,183.6559,-38.0903,277.5965,Cam 2
47178,20.2045,201.8056,-50.5522,350.0946,Cam 2
47195,20.2045,192.9596,-58.5284,188.0450,Cam 2
47246,20.2045,205.7324,-57.0650,257.3874,Cam 2
37786,20.3273,216.6265,-38.9117,248.4280,Cam 2
41152,20.3273,220.1146,-47.4965,198.0647,Cam 2
41364,20.3273,194.6628,-55.6236,229.8752,Cam 2
41651,20.3273,235.6863,-38.0825,263.7734,Cam 2
41796,20.3273,275.1488,-61.9339,189.6351,Cam 2
42378,20.3273,213.9839,-55.7542,246.0219,Cam 2
43431,20.3273,227.4910,-37.4095,210.1831,Cam 2
43661,20.3273,246.8821,-55.9653,188.4223,Cam 2
43997,20.2864,259.9079,-53.6371,227.1435,Cam 2
44244,20.3273,206.2689,-23.1372,182.1249,Cam 2
44288,20.3273,241.6297,-45.9053,223.7183,Cam 2
44307,20.3273,246.6979,-55.9697,190.5181,Cam 2
44376,20.3273,243.7345,-50.5459,197.0674,Cam 2
44400,20.3273,211.1561,-42.7362,187.5390,Cam 2
44433,20.3273,225.0802,-27.9071,193.5158,Cam 2
44451,20.3273,212.3861,-36.3282,242.1927,Cam 2
44542,20.3273,213.5869,-26.6673,202.9108,Cam 2
45031,20.3273,161.7626,-20.9132,277.4319,Cam 2
45327,20.3273,186.0590,-20.6235,353.5972,Cam 2
45448,20.3273,225.3178,-59.0690,348.5583,Cam 2
45538,20.3273,182.4106,-20.4096,344.1054,Cam 2
45629,20.3273,272.2354,-38.0751,358.5370,Cam 2
45697,20.3273,183.9210,-25.2539,195.0689,Cam 2
45702,20.3273,271.1220,-53.4191,181.9199,Cam 2
45725,20.3273,205.1217,-64.3348,219.2852,Cam 2
45793,20.3273,180.8375,-28.8327,337.0241,Cam 2
45861,20.3273,171.8963,-17.3124,300.1245,Cam 2
45995,20.3273,192.6027,-17.6867,346.9231,Cam 2
46052,20.3273,185.9934,-20.5470,352.4490,Cam 2
46074,20.3273,201.3670,-30.4405,356.9602,Cam 2
46082,20.3273,200.1540,-19.7319,352.5465,Cam 2
46097,20.3273,227.6479,-69.6176,218.5509,Cam 2
46126,20.2864,188.2116,-36.6137,285.0272,Cam 2
46193,20.3273,267.0689,-57.7801,199.8032,Cam 2
46237,20.3273,197.4751,-63.2499,334.2212,Cam 2
46242,20.3273,166.3289,-20.4097,315.8701,Cam 2
46287,20.3273,160.9725,-68.4983,268.3474,Cam 2
46291,20.3273,248.8871,-61.0383,184.4229,Cam 2
46317,20.3273,249.2011,-60.9279,183.4708,Cam 2
46327,20.3273,221.4466,-64.7114,192.3526,Cam 2
46405,20.3273,272.0158,-48.0918,345.6138,Cam 2
46477,20.3273,224.7709,-50.6472,242.5219,Cam 2
46545,20.3273,252.6720,-31.9969,184.9327,Cam 2
46555,20.3273,197.5387,-21.9015,188.3323,Cam 2
46568,20.2864,247.0780,-70.7243,350.0528,Cam 2
46611,20.2864,248.4840,-63.8953,185.6999,Cam 2
46627,20.3273,166.3343,-64.7219,209.9601,Cam 2
46631,20.3273,224.8028,-68.1234,348.6315,Cam 2
46634,20.3273,253.2614,-35.7478,197.6359,Cam 2
46647,20.3273,174.4263,-28.7524,290.3631,Cam 2
46654,20.3273,256.6333,-44.6971,287.3720,Cam 2
46657,20.2864,265.6268,-62.6374,353.1622,Cam 2
46665,20.3273,186.3375,-37.6863,281.1776,Cam 2
46667,20.3273,258.7114,-42.7224,326.0810,Cam 2
46688,20.2864,252.6392,-62.5171,186.9092,Cam 2
46701,20.3273,160.5444,-43.2858,309.8968,Cam 2
46702,20.3273,222.3693,-22.5102,350.7424,Cam 2
46733,20.3273,236.7964,-45.2712,189.2637,Cam 2
46755,20.3273,162.7201,-15.2172,284.5727,Cam 2
46783,20.3273,240.1666,-35.9130,342.0194,Cam 2
46815,20.3273,161.9059,-23.8812,274.5954,Cam 2
46830,20.2864,220.8730,-56.7450,192.5557,Cam 2
46831,20.3273,184.4228,-50.0143,336.3821,Cam 2
