track_id,timestamp_s,x_mm,y_mm,angle_deg,cam_name
46854,20.3273,187.6865,-39.5839,280.6845,Cam 2
46855,20.3273,199.2459,-34.6565,331.6582,Cam 2
46862,20.3273,222.2682,-55.1246,234.3815,Cam 2
46888,20.3273,242.7132,-34.6287,254.7510,Cam 2
46899,20.3273,276.1744,-36.4363,318.6227,Cam 2
46903,20.3273,221.1113,-56.7299,204.8384,Cam 2
46923,20.3273,272.9710,-40.5350,352.0180,Cam 2
46942,20.3273,218.2440,-25.8903,196.4826,Cam 2
46947,20.3273,220.5762,-58.4341,345.6607,Cam 2
46956,20.3273,256.0728,-58.7487,180.8607,Cam 2
46967,20.3273,209.4235,-73.1036,180.2051,Cam 2
46970,20.3273,251.6936,-68.0238,182.5495,Cam 2
46986,20.3273,222.4913,-40.2485,217.5307,Cam 2
47001,20.3273,220.9829,-65.8309,273.1058,Cam 2
47006,20.3273,167.6237,-21.9122,316.9834,Cam 2
47009,20.2864,210.3494,-49.3794,342.4137,Cam 2
47015,20.3273,251.7930,-58.7174,181.1804,Cam 2
47033,20.3273,167.8109,-30.4258,333.8664,Cam 2
47047,20.3273,232.7548,-28.5015,330.3147,Cam 2
47060,20.3273,247.8304,-70.7215,349.7749,Cam 2
47067,20.2864,248.5208,-63.9403,184.8412,Cam 2
47082,20.2864,240.1563,-44.1084,195.7252,Cam 2
47088,20.3273,251.5138,-56.8378,180.4681,Cam 2
47108,20.3273,253.9439,-37.0957,325.4461,Cam 2
47111,20.3273,227.5000,-58.6050,184.0843,Cam 2
47116,20.3273,211.3456,-63.5680,200.7190,Cam 2
47128,20.3273,275.9744,-66.6631,184.8977,Cam 2
47139,20.3273,219.2341,-64.4085,272.4012,Cam 2
47141,20.2864,252.5112,-31.8682,187.7094,Cam 2
47142,20.3273,166.3228,-9.5686,319.2516,Cam 2
47156,20.3273,195.2503,-48.7955,186.7256,Cam 2
47162,20.3273,237.1826,-54.7826,285.9186,Cam 2
47169,20.2455,188.7186,-32.4626,331.0981,Cam 2
47175,20.2864,185.5830,-44.7698,301.4127,Cam 2
47182,20.3273,198.4278,-57.3739,185.1250,Cam 2
47198,20.2864,203.9026,-36.9091,288.8627,Cam 2
47203,20.3273,159.5655,-35.9479,227.4910,Cam 2
47207,20.3273,243.7137,-50.5565,196.1363,Cam 2
47209,20.2864,204.5134,-21.3875,183.5649,Cam 2
47223,20.3273,180.4254,-32.3682,275.2300,Cam 2
47239,20.3273,166.5278,-72.8247,295.6169,Cam 2
47240,20.3273,252.7642,-35.8315,197.3902,Cam 2
47243,20.3273,168.8453,-33.7219,183.8420,Cam 2
47244,20.3273,185.0134,-22.0052,354.6379,Cam 2
47250,20.3273,247.7192,-46.7213,357.1818,Cam 2
47251,20.3273,180.4414,-46.6454,355.5017,Cam 2
34450,20.0409,118.7821,36.2956,313.6980,Cam 1
34472,20.1227,130.0703,29.4707,330.5625,Cam 1
34491,20.1227,122.8053,31.4969,203.8315,Cam 1
34465,20.1636,82.6990,111.4760,185.3176,Cam 1
34469,20.2045,76.1198,56.3914,321.6842,Cam 1
34492,20.2045,115.8331,35.6945,328.2515,Cam 1
34489,20.3273,67.1198,101.2616,302.0493,Cam 1
34490,20.2455,114.0142,40.4903,339.6114,Cam 1
46764,20.0409,222.2801,-24.5949,199.6823,Cam 2
46822,20.0409,166.0339,-71.4952,295.9413,Cam 2
47117,20.0409,234.5022,-45.2507,193.1532,Cam 2
47145,20.0409,195.2439,-22.3797,190.1992,Cam 2
47188,20.0409,206.8861,-58.8924,326.7558,Cam 2
47201,20.0409,207.5428,-20.8280,353.0881,Cam 2
47205,20.0409,255.9696,-38.6153,327.8984,Cam 2
47210,20.0409,242.2294,-34.4017,256.7375,Cam 2
47215,20.0409,242.4493,-58.5319,356.7484,Cam 2
47256,20.0409,203.6985,-41.2326,258.9700,Cam 2
47258,20.0409,182.2718,-41.9682,244.2434,Cam 2
47259,20.0409,261.1627,-50.9920,211.2576,Cam 2
47265,20.0409,166.9352,-36.2872,277.4070,Cam 2
47268,20.0409,178.7816,-34.2371,254.1877,Cam 2
47269,20.0409,187.9981,-35.9642,278.0373,Cam 2
47272,20.0409,235.1070,-68.7260,358.3136,Cam 2
47274,20.0409,162.3014,-47.5771,260.6000,Cam 2
47277,20.0409,191.9169,-35.9313,206.3940,Cam 2
47278,20.0409,193.0900,-57.8113,231.6094,Cam 2
47283,20.0409,189.6227,-42.5629,258.8328,Cam 2
47284,20.0409,166.0666,-57.4934,261.1255,Cam 2
47163,20.0818,191.0122,-26.2319,181.4204,Cam 2
47212,20.0818,207.0049,-36.0933,208.5105,Cam 2
47219,20.0818,186.4760,-61.6206,355.4087,Cam 2
47262,20.0818,214.8529,-56.8057,181.2025,Cam 2
47271,20.0818,252.3978,-67.9933,181.9013,Cam 2
47273,20.0818,225.0821,-64.3381,198.1145,Cam 2
47281,20.0818,269.3673,-64.6338,184.1256,Cam 2
44103,20.1227,243.9923,-50.3709,195.8246,Cam 2
47069,20.1227,244.9344,-56.5178,184.1238,Cam 2
47211,20.1227,244.2405,-58.8069,354.5724,Cam 2
47226,20.1227,183.3241,-56.7699,353.6193,Cam 2
47257,20.1227,164.5823,-48.8463,322.7255,Cam 2
47260,20.1227,184.2021,-53.6983,251.9929,Cam 2
47196,20.1636,245.6640,-46.4986,354.2339,Cam 2
47217,20.1636,217.0468,-56.0852,331.2961,Cam 2
47266,20.1636,241.6997,-35.9092,237.6194,Cam 2
47267,20.1636,204.5962,-73.9929,348.5180,Cam 2
47270,20.1636,205.7288,-57.1464,265.8244,Cam 2
47279,20.1636,272.4420,-71.5806,188.7015,Cam 2
47161,20.2045,224.3090,-66.1157,328.2273,Cam 2
45744,20.3273,195.4626,-38.3266,349.2759,Cam 2
46894,20.3273,259.1366,-48.5969,184.3283,Cam 2
47176,20.3273,254.3582,-48.7175,185.7519,Cam 2
47255,20.3273,187.8153,-25.1575,328.7716,Cam 2
47261,20.2864,175.7497,-40.1101,263.2081,Cam 2
47263,20.2455,190.6133,-52.5892,199.8796,Cam 2
47264,20.2864,188.0138,-57.5281,346.1765,Cam 2
47275,20.2864,161.7910,-57.5869,323.2236,Cam 2
47276,20.3273,173.4618,-62.3685,358.2044,Cam 2
47280,20.3273,251.2774,-62.7767,187.3731,Cam 2
47282,20.3273,184.8737,-27.6361,180.2480,Cam 2
34498,20.0818,127.8592,32.2628,315.6745,Cam 1
34499,20.0818,121.7347,31.5474,306.5742,Cam 1
34494,20.1227,117.2870,31.7325,358.0901,Cam 1
34493,20.2045,112.1690,34.8081,291.1270,Cam 1
34497,20.2045,122.9169,31.3410,193.4218,Cam 1
34301,20.3273,131.2674,28.6066,345.8958,Cam 1
34495,20.3273,118.5633,36.6263,324.9282,Cam 1
34496,20.3273,132.8526,21.7363,334.8879,Cam 1
46598,20.0818,195.1863,-57.4166,190.0700,Cam 2
46618,20.0818,210.5728,-34.6171,198.8639,Cam 2
47285,20.0818,215.3633,-51.2365,349.7270,Cam 2
47289,20.0818,214.3205,-30.0924,192.7283,Cam 2
47290,20.0818,203.9821,-40.6426,248.3617,Cam 2
47291,20.0818,259.1091,-51.0557,194.0189,Cam 2
47294,20.0818,204.8400,-38.1695,181.2992,Cam 2
47295,20.0818,182.5793,-42.4484,252.5956,Cam 2
47297,20.0818,184.0773,-53.5971,264.0098,Cam 2
47298,20.0818,215.9402,-55.0953,323.6835,Cam 2
47301,20.0818,261.9586,-51.5957,223.1957,Cam 2
47304,20.0818,168.3481,-27.0008,292.8515,Cam 2
47305,20.0818,259.0829,-37.9497,239.3616,Cam 2
47306,20.0818,183.4917,-16.1498,356.1103,Cam 2
47308,20.0818,181.2133,-64.1199,336.4908,Cam 2
46207,20.1227,162.2255,-59.5209,310.0696,Cam 2
47288,20.1227,256.2286,-38.7582,332.4768,Cam 2
47292,20.1227,163.7048,-39.1462,352.7017,Cam 2
47296,20.1227,171.2967,-40.5047,310.2704,Cam 2
47099,20.1636,167.1184,-33.6031,190.1544,Cam 2
47299,20.1636,180.3850,-34.2420,275.2994,Cam 2
47307,20.1636,164.1449,-48.2553,305.3732,Cam 2
47227,20.2045,245.3142,-57.0078,184.5660,Cam 2
46939,20.3273,187.1473,-29.5304,348.9295,Cam 2
47070,20.3273,243.2359,-35.2865,247.6319,Cam 2
47185,20.3273,204.6763,-26.4505,188.0350,Cam 2
47286,20.3273,261.2789,-44.2270,206.6361,Cam 2
47287,20.3273,237.6121,-50.2865,232.1272,Cam 2
47293,20.3273,180.2988,-44.9364,225.1721,Cam 2
47300,20.3273,220.8528,-28.7552,195.2602,Cam 2
47302,20.3273,250.8062,-50.1986,256.2015,Cam 2
47303,20.3273,182.6465,-21.4977,343.6381,Cam 2
34500,20.1227,75.1057,70.0399,281.0610,Cam 1
34501,20.1636,125.9413,26.9735,315.9174,Cam 1
47311,20.1227,182.2926,-43.8937,225.9440,Cam 2
47312,20.1227,202.4974,-38.9746,313.7730,Cam 2
47315,20.1227,176.1202,-40.6607,214.7907,Cam 2
47317,20.1227,218.2293,-71.5441,231.3026,Cam 2
47320,20.1227,180.5914,-34.5560,286.0532,Cam 2
47323,20.1227,207.8123,-58.8028,181.4916,Cam 2
47324,20.1227,171.6733,-22.3177,346.9099,Cam 2
47326,20.1227,183.8014,-41.1160,249.7888,Cam 2
47328,20.1227,185.5445,-54.0278,212.6591,Cam 2
47331,20.1227,189.7302,-42.4383,234.3414,Cam 2
47334,20.1227,175.4406,-46.2889,192.4643,Cam 2
47314,20.2045,215.3031,-57.2272,203.3199,Cam 2
47318,20.2045,161.7287,-57.4728,321.8206,Cam 2
47321,20.2045,243.0343,-58.4369,357.9757,Cam 2
47330,20.2045,243.1695,-74.7338,349.6013,Cam 2
47332,20.2045,163.4913,-54.6425,335.6049,Cam 2
47309,20.2455,218.0378,-51.3304,189.3179,Cam 2
47310,20.3273,215.8383,-29.8088,192.7068,Cam 2
47313,20.3273,234.3010,-48.3895,281.1412,Cam 2
47316,20.3273,207.4998,-35.7312,211.9342,Cam 2
47319,20.2864,241.8690,-35.6943,234.6513,Cam 2
47322,20.3273,197.2887,-57.6348,188.3864,Cam 2
47325,20.2455,180.4106,-30.5701,293.2812,Cam 2
47327,20.2455,205.7195,-57.0893,244.0832,Cam 2
47329,20.3273,257.2327,-47.4563,355.0357,Cam 2
47333,20.3273,272.3097,-51.3407,209.7111,Cam 2
34505,20.1636,143.9765,13.7019,331.6677,Cam 1
34507,20.1636,141.3281,24.0205,330.6559,Cam 1
34503,20.2045,149.7688,22.1280,321.7107,Cam 1
34502,20.3273,119.6151,30.9433,352.3934,Cam 1
34504,20.2864,76.0499,56.1143,315.0702,Cam 1
34506,20.3273,132.1367,108.0697,241.3226,Cam 1
47335,20.1636,256.1119,-38.5062,324.6636,Cam 2
47336,20.1636,261.2350,-44.3905,201.8975,Cam 2
47340,20.1636,183.0759,-42.4649,288.6684,Cam 2
47342,20.1636,256.5794,-44.8547,285.9032,Cam 2
47343,20.1636,235.6640,-52.7042,296.1347,Cam 2
47344,20.1636,167.3212,-30.1390,335.2701,Cam 2
47347,20.1636,184.3571,-53.8582,243.3322,Cam 2
47349,20.1636,184.8538,-23.7585,327.3484,Cam 2
47350,20.1636,208.3422,-35.6790,287.9446,Cam 2
47355,20.1636,225.3906,-51.2847,350.9682,Cam 2
47357,20.1636,243.8645,-44.4742,210.8836,Cam 2
47358,20.1636,250.4155,-40.3929,356.8436,Cam 2
47359,20.1636,259.0622,-38.6529,255.2467,Cam 2
47338,20.2045,161.6887,-38.6165,183.0743,Cam 2
47345,20.2045,169.8260,-57.3462,325.3836,Cam 2
47352,20.2045,189.7629,-42.6727,225.4843,Cam 2
47337,20.2864,203.9766,-39.3362,288.0395,Cam 2
47339,20.2864,267.2542,-42.9752,331.7107,Cam 2
47341,20.3273,262.2729,-50.4396,197.5727,Cam 2
47346,20.2864,215.3176,-56.9036,191.6166,Cam 2
47348,20.2864,246.1692,-39.2518,347.3606,Cam 2
47351,20.2455,166.2709,-71.6677,291.2993,Cam 2
47353,20.2455,183.8158,-41.2716,255.2418,Cam 2
47354,20.2455,248.8377,-43.9131,359.2595,Cam 2
47356,20.3273,176.1953,-49.9750,180.7852,Cam 2
34508,20.2045,117.4157,30.7714,314.2445,Cam 1
34509,20.2045,142.8654,14.8504,340.6639,Cam 1
47363,20.2045,183.3797,-42.2099,298.9970,Cam 2
47368,20.2045,207.7118,-59.3668,192.5656,Cam 2
47369,20.2045,212.5588,-58.8416,242.9447,Cam 2
47373,20.2045,176.5400,-40.0548,239.1456,Cam 2
47374,20.2045,184.3713,-23.9350,336.0486,Cam 2
47375,20.2045,206.7345,-49.5274,236.2233,Cam 2
47380,20.2045,259.2250,-37.6726,232.2349,Cam 2
47383,20.2045,213.7071,-21.5014,354.5919,Cam 2
47360,20.2455,165.9070,-43.9264,314.7203,Cam 2
47361,20.2455,204.5559,-41.4928,262.6461,Cam 2
47362,20.3273,217.2436,-51.6130,193.6331,Cam 2
47364,20.3273,174.8680,-21.2650,306.1575,Cam 2
47365,20.3273,260.0133,-53.6893,234.0913,Cam 2
47366,20.3273,163.9297,-47.8616,307.2325,Cam 2
47367,20.2864,262.3274,-50.5077,207.9081,Cam 2
47370,20.3273,184.9577,-54.2724,222.0284,Cam 2
47371,20.2455,183.3791,-20.4960,350.6747,Cam 2
47372,20.2864,216.4034,-55.5459,328.7310,Cam 2
47376,20.2455,256.4078,-70.6545,351.5486,Cam 2
47377,20.2864,222.2633,-24.7891,199.7868,Cam 2
47378,20.2864,267.2707,-39.4923,300.8920,Cam 2
47379,20.2864,170.6771,-38.3848,321.4416,Cam 2
47381,20.2864,246.5614,-46.6454,354.6459,Cam 2
47382,20.3273,222.5709,-38.2079,247.7497,Cam 2
47384,20.2455,171.8246,-22.3224,334.2877,Cam 2
47385,20.3273,243.9204,-58.9047,357.0079,Cam 2
47386,20.3273,234.2352,-68.8793,188.5555,Cam 2
34510,20.3273,112.0499,36.7647,304.4099,Cam 1
34511,20.3273,149.6633,22.1388,321.1256,Cam 1
34512,20.2455,119.0000,36.4059,314.4999,Cam 1
34513,20.2455,138.6790,16.1394,343.0677,Cam 1
34514,20.2864,123.1490,31.1077,345.0489,Cam 1
34515,20.2455,97.5203,45.8113,325.8267,Cam 1
34516,20.3273,46.2115,66.4118,329.7913,Cam 1
34517,20.2864,73.3171,52.6003,336.2436,Cam 1
47387,20.3273,255.8503,-38.2220,328.7756,Cam 2
47388,20.2455,182.6626,-42.7408,243.1827,Cam 2
47389,20.2455,181.0645,-43.9993,223.9639,Cam 2
47390,20.2455,195.7739,-22.4546,190.8617,Cam 2
47391,20.3273,245.0142,-38.5506,346.0159,Cam 2
47392,20.3273,201.8709,-50.6677,348.1980,Cam 2
47393,20.2455,234.5036,-49.4868,287.4005,Cam 2
47394,20.2455,170.1047,-57.1038,312.1330,Cam 2
47395,20.2455,218.2332,-71.3279,238.5114,Cam 2
47396,20.3273,183.7408,-38.0780,285.3584,Cam 2
47397,20.2864,186.0537,-53.4999,226.9201,Cam 2
47398,20.2455,159.1509,-38.8992,189.9376,Cam 2
47399,20.2455,176.3926,-40.5475,223.4764,Cam 2
47400,20.2455,267.9165,-62.9591,350.2500,Cam 2
47401,20.3273,238.2425,-67.7384,195.7112,Cam 2
47402,20.2455,186.0271,-51.7810,259.0584,Cam 2
47403,20.2455,183.7689,-24.4383,182.1623,Cam 2
47404,20.2455,206.6916,-59.1851,339.0631,Cam 2
47405,20.3273,256.9869,-62.2056,183.2046,Cam 2
47406,20.2455,233.2466,-46.4297,272.0014,Cam 2
47407,20.2455,176.1462,-49.3940,352.7771,Cam 2
47408,20.3273,183.6641,-33.7711,281.7582,Cam 2
47409,20.2455,188.6040,-36.8560,271.6528,Cam 2
47410,20.2455,245.6636,-44.1570,181.8856,Cam 2
47411,20.3273,221.0151,-67.5182,347.4030,Cam 2
47412,20.2455,240.2410,-36.0971,344.5769,Cam 2
47413,20.2864,259.8989,-70.7155,313.2125,Cam 2
47414,20.2455,261.2149,-72.6083,359.8949,Cam 2
47415,20.2864,181.2644,-20.9295,331.6019,Cam 2
47416,20.3273,174.6503,-56.5324,358.2946,Cam 2
47417,20.2455,225.3206,-64.5816,201.3636,Cam 2
47418,20.2864,224.8445,-66.2406,334.0994,Cam 2
34518,20.3273,75.1531,69.4664,280.8479,Cam 1
34519,20.2864,119.6254,36.0058,307.0413,Cam 1
34520,20.3273,106.6737,34.9618,225.9183,Cam 1
34521,20.3273,129.0958,20.5416,321.5100,Cam 1
34522,20.3273,128.1051,32.0599,316.7861,Cam 1
34523,20.2864,100.3794,43.8524,326.2712,Cam 1
34524,20.2864,126.7828,21.9676,326.1393,Cam 1
34525,20.3273,106.2034,37.3981,327.9020,Cam 1
47419,20.2864,253.4578,-36.6179,333.9647,Cam 2
47420,20.2864,164.6947,-42.8455,315.7386,Cam 2
47421,20.2864,182.3327,-43.1923,236.6436,Cam 2
47422,20.3273,188.7468,-32.0018,328.1535,Cam 2
47423,20.2864,175.8923,-41.2743,359.6666,Cam 2
47424,20.3273,189.7982,-52.8554,199.7613,Cam 2
47425,20.2864,180.9085,-44.5689,231.1218,Cam 2
47426,20.3273,218.2389,-71.6150,229.8954,Cam 2
47427,20.3273,167.6103,-52.0442,289.7042,Cam 2
47428,20.3273,206.8202,-59.3772,346.2217,Cam 2
47429,20.2864,246.8936,-39.5066,350.5652,Cam 2
47430,20.3273,205.6105,-52.7427,278.3986,Cam 2
47431,20.2864,222.1139,-22.1227,181.3508,Cam 2
47432,20.2864,161.2652,-1.2488,273.5505,Cam 2
47433,20.2864,162.1036,-59.4935,327.1571,Cam 2
47434,20.3273,205.7985,-57.1010,232.2703,Cam 2
47435,20.2864,198.9092,-56.9740,350.0790,Cam 2
47436,20.3273,225.4591,-64.1129,194.1074,Cam 2
47437,20.2864,181.8808,-25.3410,201.0653,Cam 2
47438,20.2864,207.8617,-37.8005,334.5280,Cam 2
34526,20.3273,124.8392,30.2219,332.6067,Cam 1
34527,20.3273,144.4801,13.3361,329.1953,Cam 1
34528,20.3273,145.9591,26.7448,341.3965,Cam 1
34529,20.3273,129.0476,28.7263,346.8805,Cam 1
34530,20.3273,123.3136,31.0917,331.4380,Cam 1
34531,20.3273,82.5929,111.4323,185.2845,Cam 1
47439,20.3273,183.1288,-42.0006,249.5520,Cam 2
47440,20.3273,166.1205,-43.3594,319.4371,Cam 2
47441,20.3273,205.3694,-41.2771,259.3297,Cam 2
47442,20.3273,210.7966,-49.3218,336.2861,Cam 2
47443,20.3273,256.6548,-44.5795,286.1453,Cam 2
47444,20.3273,202.2256,-21.7657,186.6470,Cam 2
47445,20.3273,267.8819,-43.5784,339.7828,Cam 2
47446,20.3273,186.8680,-46.9285,302.1144,Cam 2
47447,20.3273,176.3137,-40.6378,232.9718,Cam 2
47448,20.3273,216.6460,-55.6117,321.4677,Cam 2
47449,20.3273,216.9204,-56.4008,182.1754,Cam 2
47450,20.3273,161.7024,-57.5174,318.9872,Cam 2
47451,20.3273,268.7893,-41.9246,305.1060,Cam 2
47452,20.3273,250.8074,-50.2110,256.3361,Cam 2
47453,20.3273,220.9626,-56.7879,201.8814,Cam 2
47454,20.3273,167.8468,-36.2324,192.4072,Cam 2
47455,20.3273,191.3578,-26.2475,359.9811,Cam 2
47456,20.3273,188.5947,-37.2462,264.5038,Cam 2
47457,20.3273,161.1075,-59.2948,320.7463,Cam 2
47458,20.3273,174.6138,-12.3509,322.4116,Cam 2
47459,20.3273,259.5190,-37.8936,249.5072,Cam 2
47460,20.3273,240.6763,-36.2716,213.5943,Cam 2
47461,20.3273,167.7564,-36.5409,210.5935,Cam 2
47462,20.3273,191.7408,-58.2167,191.6654,Cam 2
47463,20.3273,185.3121,-16.8428,187.8924,Cam 2
47464,20.3273,248.3865,-43.6474,356.1900,Cam 2
47465,20.3273,248.8630,-40.4270,352.6206,Cam 2
47466,20.3273,204.3156,-74.0167,349.7881,Cam 2
47467,20.3273,225.3591,-51.1979,351.2617,Cam 2
47468,20.3273,181.4244,-21.1011,323.9887,Cam 2
47469,20.3273,207.7736,-48.5889,224.1412,Cam 2
